fold1,fold2,fold3,fold4,fold5
5391,8045,4486,5311,6736
1021,2670,1378,6605,5918
2867,5826,4881,1555,1012
1133,1599,5518,4,1689
1899,1906,5297,5969,8182
3156,3315,77,63,6301
3769,8082,7514,1583,3413
4482,439,1347,4464,1553
5100,6709,2134,6733,5312
4389,2240,5746,5182,4885
3135,4092,8501,9780,6458
7936,4056,5574,4158,4330
8901,9685,679,9370,4766
4453,6772,3281,9836,1297
5246,9291,499,5516,7178
8070,2351,846,6467,8326
3394,5229,4564,4442,4204
9477,784,6367,9692,4748
4589,1915,4112,1015,1328
8594,4875,5213,1166,152
674,369,5195,2759,5412
2082,2994,9101,1130,8214
823,7558,4083,2543,795
1898,2419,1016,7296,7756
9651,7539,2073,6685,115
1938,2069,7861,9790,5595
2873,8498,1846,2585,8519
6297,124,3113,8278,6294
4744,335,1589,8872,5110
4570,1981,685,2629,7917
2647,2303,8608,8072,772
3781,5517,2755,4379,3920
7863,6876,352,9449,8041
8548,8163,9369,5413,4236
8750,4505,2184,5926,2586
2205,1612,8142,3311,3424
9230,8158,6486,5960,4717
2801,8820,4032,7598,3828
2421,6356,2497,1317,3292
1692,2736,471,166,7788
3300,3186,274,3261,3139
8032,5938,1088,2482,8636
6022,5431,9149,3173,9362
4864,9312,6689,8267,5415
5477,8172,1883,4508,2334
5474,5727,8673,6802,8719
5030,8911,4242,6124,3127
3747,7530,5977,2811,8635
7417,6866,1094,6854,8164
9217,1845,593,7255,2342
3447,9648,4747,4559,4722
7676,3250,7139,3926,448
2870,2797,1616,8499,6474
977,1093,2470,9224,2282
9231,7041,697,1656,6064
2111,3492,9355,7865,7894
8304,1674,7639,6370,706
1726,4226,409,4323,5327
6569,1063,7955,5403,8691
7889,2352,9091,6184,4351
5257,3372,1724,422,2372
1979,3794,6836,6308,3695
788,7419,4327,3380,4440
8124,1959,5877,3223,2345
2890,8042,8014,9727,4294
1120,7221,3746,1749,7464
373,919,397,8297,5225
8123,5959,3406,7295,5481
5870,1124,4053,2949,2051
1004,5898,1203,4273,7471
6113,2087,3600,3675,8477
7602,7974,8547,4024,6328
8106,5063,9575,1463,2635
5250,5905,4614,9299,418
3527,1955,2517,6465,8997
2816,7647,28,4301,8113
8781,786,548,6039,8916
8234,7016,7390,649,4698
9561,4726,8444,9716,6407
8370,6392,163,1920,7731
3534,7386,2044,8215,9688
5317,4860,4713,4022,4318
2828,9479,9002,4252,2541
2937,640,4104,3158,7876
4403,6843,2028,3731,9006
151,4398,8166,1968,7854
6535,9839,3866,6648,1852
6003,9249,9725,1291,7543
6243,3277,9198,1703,2966
8283,5125,5214,2573,5800
5974,9772,5122,78,5774
8662,1232,6862,2580,1481
6314,5861,852,5425,3651
2952,6989,6762,2418,9177
915,4616,9271,603,8675
1926,570,7662,4311,9060
7076,2493,4169,3129,4733
1551,6092,8162,2171,4793
4468,8235,4840,6353,3404
3540,1771,9654,7563,9393
2413,4510,8628,317,5221
5990,4385,696,6590,7661
1473,231,8706,5099,4969
5247,6954,6895,7323,1255
1533,5942,5292,136,722
8462,5593,9110,1952,3782
8179,9156,5586,5426,477
8582,4886,5267,5979,8764
6934,2135,686,3011,7990
6279,6562,824,3615,7681
6952,4038,2664,4529,4244
3750,4407,8134,9150,7705
2506,3099,9087,597,8862
427,3633,417,9131,3031
6421,118,6928,7174,8117
1417,8696,3927,4848,295
6029,3574,9645,1566,1859
7456,8873,9239,7862,9117
6160,6219,8491,5900,5273
1891,2566,7707,4290,6603
9144,3966,3320,5779,9214
250,1206,2901,1454,7496
8237,854,5134,4557,3806
6173,52,738,7487,5610
6584,6964,9153,3960,1126
1875,621,8779,7783,2678
4343,4610,4999,1018,1492
7587,6066,3365,5880,7811
9145,5857,344,7703,4391
4814,2897,9278,582,7248
2110,4857,9228,4299,8300
8933,3935,1746,8838,4434
484,1497,7340,5081,6991
4542,5434,842,4134,8141
6373,6382,680,1209,7632
6058,5143,3886,5496,2850
6037,6261,5655,5871,4641
7614,6441,8380,2459,6388
57,8801,1324,7445,1243
1750,6442,2420,1900,1418
139,2150,3020,1396,8201
4799,5987,3474,4660,7742
4685,4591,7688,6717,2408
5350,2551,8495,6675,892
2005,4984,9296,7313,7752
7402,1632,4289,326,1103
120,6911,9076,9441,328
8615,2015,3397,6695,5012
4873,4952,8325,5339,8886
730,8489,3971,1142,8232
1615,6152,7196,8116,7946
1041,6525,5539,1486,4111
2552,2533,7964,770,9845
6007,7722,3933,688,5636
5107,9122,8692,3625,3908
2729,4373,1159,5795,284
7878,5226,9786,8663,3616
8952,1366,1129,3805,1542
6767,5091,291,2612,9396
7185,2124,9450,2158,2207
